image_id,grasp_x,grasp_y,grasp_z,label_success
img_00001.png,0.05222744,0.64372,0.1961006,1
img_00002.png,0.1355053,0.64372,0.199757,1
img_00003.png,0.1349663,0.64372,0.2128257,1
img_00004.png,0.02096509,0.64372,0.1710682,1
img_00005.png,0.1745087,0.64372,-0.1416727,1
img_00006.png,-0.004828753,0.64372,0.1529326,1
img_00007.png,-0.1449168,0.64372,0.1415455,1
img_00008.png,0.1216752,0.64372,0.1432428,1
img_00009.png,-0.1275583,0.64372,0.03675061,1
img_00010.png,-0.1186174,0.64372,0.1263861,1
img_00011.png,0.1715897,0.64372,-0.004173174,1
img_00012.png,-0.1377235,0.64372,0.08700368,1
img_00013.png,-0.1805807,0.64372,0.02617506,1
img_00014.png,0.1208878,0.64372,-0.02770961,1
img_00015.png,-0.1493614,0.64372,0.1808262,1
img_00016.png,-0.1549037,0.64372,0.1139204,1
img_00017.png,0.02699642,0.64372,-0.09208703,1
img_00018.png,-0.1413786,0.64372,-0.01380876,1
img_00019.png,0.1286322,0.64372,0.1303117,1
img_00020.png,0.02678698,0.64372,0.03877077,1
img_00021.png,0.01022452,0.64372,-0.02846988,1
img_00022.png,-0.132353,0.64372,-0.1167798,1
img_00023.png,-0.04145407,0.64372,-0.01373369,1
img_00024.png,0.08830056,0.64372,-0.05852364,1
img_00025.png,-0.1727609,0.64372,0.07439137,1
img_00027.png,0.1573633,0.64372,0.07135218,1
img_00028.png,-0.1413386,0.64372,-0.1345378,1
img_00029.png,-0.08027674,0.64372,0.03295972,1
img_00030.png,0.04634185,0.64372,-0.02209847,1
img_00031.png,0.2018374,0.64372,-0.1648126,1
img_00032.png,0.1606465,0.64372,-0.07454953,1
img_00033.png,-0.01546963,0.64372,-0.06679593,1
img_00034.png,-0.1223137,0.64372,0.06786044,1
img_00035.png,0.1187566,0.64372,-0.08280977,1
img_00036.png,0.02950193,0.64372,-0.09601112,1
img_00037.png,-0.1070815,0.64372,0.01660149,1
img_00038.png,0.002913317,0.64372,0.2132502,1
img_00039.png,0.05101456,0.64372,0.07028931,1
img_00040.png,-0.007537665,0.64372,-0.05377889,1
img_00041.png,0.1075401,0.64372,0.09803996,1
img_00042.png,0.2108436,0.64372,0.01360974,1
img_00043.png,0.1314053,0.64372,-0.1838403,1
img_00044.png,0.1107903,0.64372,-0.1787931,1
img_00045.png,-0.1545072,0.64372,-0.1355879,1
img_00046.png,-0.1501064,0.64372,0.1477479,1
img_00047.png,0.1770774,0.64372,-0.1421075,1
img_00048.png,0.1458195,0.64372,0.03542558,1
img_00049.png,0.1780867,0.64372,0.1105843,1
